,respDur_keys,respDur_rt,respAfter_keys,respAfter_rt,participant,movie,date,movie_ind,consistency
662,right,15.2485,right,0.4729,60fca974f769359b993e3662,DRIFTINGA2,2021-07-25_15h28.26.870,2.0,1.0
663,left,13.251,left,0.5193,60fca974f769359b993e3662,FISHING3,2021-07-25_15h28.26.870,3.0,1.0
664,right,8.1243,right,0.4474,60fca974f769359b993e3662,RANDOMMECH4,2021-07-25_15h28.26.870,4.0,1.0
666,left,5.1893,left,0.6562,60fca974f769359b993e3662,SEDUCINGB6,2021-07-25_15h28.26.870,6.0,1.0
667,right,6.4204,right,0.8344,60fca974f769359b993e3662,STARA7,2021-07-25_15h28.26.870,7.0,1.0
668,left,6.3825,left,0.758,60fca974f769359b993e3662,SURPRISINGB8,2021-07-25_15h28.26.870,8.0,1.0
669,right,6.0998,right,0.5989,60fca974f769359b993e3662,TENNISA9,2021-07-25_15h28.26.870,9.0,1.0
670,left,2.4577,left,1.3524,60fd2543ec3c8504ef23326b,COAXINGB0,2021-07-25_14h54.19.467,0.0,1.0
671,right,2.7696,right,1.2671,60fd2543ec3c8504ef23326b,BILLIARDA1,2021-07-25_14h54.19.467,1.0,1.0
672,right,5.3669,right,1.2176,60fd2543ec3c8504ef23326b,DRIFTINGA2,2021-07-25_14h54.19.467,2.0,1.0
673,left,7.0194,left,1.2161,60fd2543ec3c8504ef23326b,FISHING3,2021-07-25_14h54.19.467,3.0,1.0
674,right,9.2784,,,60fd2543ec3c8504ef23326b,RANDOMMECH4,2021-07-25_14h54.19.467,4.0,0.0
675,left,4.3053,left,0.4679,60fd2543ec3c8504ef23326b,SCARING5,2021-07-25_14h54.19.467,5.0,1.0
676,left,2.2337,left,0.4919,60fd2543ec3c8504ef23326b,SEDUCINGB6,2021-07-25_14h54.19.467,6.0,1.0
677,right,5.8504,right,0.3184,60fd2543ec3c8504ef23326b,STARA7,2021-07-25_14h54.19.467,7.0,1.0
678,left,2.7314,left,0.7512,60fd2543ec3c8504ef23326b,SURPRISINGB8,2021-07-25_14h54.19.467,8.0,1.0
679,right,3.742,right,1.0403,60fd2543ec3c8504ef23326b,TENNISA9,2021-07-25_14h54.19.467,9.0,1.0
680,left,1.7377650000000002,left,0.675365,60fd57551b4e51c7ccb8b964,COAXINGB0,2021-07-25_08h55.00.693,0.0,1.0
681,right,1.70763,right,0.42081999999999997,60fd57551b4e51c7ccb8b964,BILLIARDA1,2021-07-25_08h55.00.693,1.0,1.0
682,right,1.9956,right,0.396215,60fd57551b4e51c7ccb8b964,DRIFTINGA2,2021-07-25_08h55.00.693,2.0,1.0
683,left,3.2386049999999997,left,0.5324399999999999,60fd57551b4e51c7ccb8b964,FISHING3,2021-07-25_08h55.00.693,3.0,1.0
684,right,3.7235699999999996,right,0.56686,60fd57551b4e51c7ccb8b964,RANDOMMECH4,2021-07-25_08h55.00.693,4.0,1.0
685,left,3.120695,left,0.66704,60fd57551b4e51c7ccb8b964,SCARING5,2021-07-25_08h55.00.693,5.0,1.0
686,left,1.7434599999999998,left,0.502415,60fd57551b4e51c7ccb8b964,SEDUCINGB6,2021-07-25_08h55.00.693,6.0,1.0
687,right,3.271865,right,0.333505,60fd57551b4e51c7ccb8b964,STARA7,2021-07-25_08h55.00.693,7.0,1.0
688,left,2.891465,left,0.68505,60fd57551b4e51c7ccb8b964,SURPRISINGB8,2021-07-25_08h55.00.693,8.0,1.0
689,right,3.0917950000000003,right,0.553705,60fd57551b4e51c7ccb8b964,TENNISA9,2021-07-25_08h55.00.693,9.0,1.0
690,left,1.6159999999999999,left,0.526,60fd3c5291d0f0dee602f170,COAXINGB0,2021-07-25_14h51.28.136,0.0,1.0
691,right,1.281,right,0.315,60fd3c5291d0f0dee602f170,BILLIARDA1,2021-07-25_14h51.28.136,1.0,1.0
692,right,1.601,right,0.43700000000000006,60fd3c5291d0f0dee602f170,DRIFTINGA2,2021-07-25_14h51.28.136,2.0,1.0
693,right,1.935,left,0.49,60fd3c5291d0f0dee602f170,FISHING3,2021-07-25_14h51.28.136,3.0,-1.0
694,right,1.915,right,0.588,60fd3c5291d0f0dee602f170,RANDOMMECH4,2021-07-25_14h51.28.136,4.0,1.0
695,left,2.88,left,0.435,60fd3c5291d0f0dee602f170,SCARING5,2021-07-25_14h51.28.136,5.0,1.0
696,left,1.385,left,0.401,60fd3c5291d0f0dee602f170,SEDUCINGB6,2021-07-25_14h51.28.136,6.0,1.0
697,right,1.338,right,0.38,60fd3c5291d0f0dee602f170,STARA7,2021-07-25_14h51.28.136,7.0,1.0
698,right,1.317,left,0.545,60fd3c5291d0f0dee602f170,SURPRISINGB8,2021-07-25_14h51.28.136,8.0,-1.0
699,right,1.719,right,1.048,60fd3c5291d0f0dee602f170,TENNISA9,2021-07-25_14h51.28.136,9.0,1.0
700,left,2.5565,left,0.6684,60fd25a432269a6bd21c46e4,COAXINGB0,2021-07-25_14h54.54.402,0.0,1.0
701,right,2.5799,right,0.5293,60fd25a432269a6bd21c46e4,BILLIARDA1,2021-07-25_14h54.54.402,1.0,1.0
702,right,4.5416,right,0.3891,60fd25a432269a6bd21c46e4,DRIFTINGA2,2021-07-25_14h54.54.402,2.0,1.0
703,left,6.2332,left,1.0892,60fd25a432269a6bd21c46e4,FISHING3,2021-07-25_14h54.54.402,3.0,1.0
704,right,10.0159,right,0.6676,60fd25a432269a6bd21c46e4,RANDOMMECH4,2021-07-25_14h54.54.402,4.0,1.0
705,left,8.1666,left,0.9053,60fd25a432269a6bd21c46e4,SCARING5,2021-07-25_14h54.54.402,5.0,1.0
706,left,2.6906,left,0.7189,60fd25a432269a6bd21c46e4,SEDUCINGB6,2021-07-25_14h54.54.402,6.0,1.0
707,left,2.2415,down,1.4359,60fd25a432269a6bd21c46e4,STARA7,2021-07-25_14h54.54.402,7.0,0.5
708,left,2.3795,left,1.306,60fd25a432269a6bd21c46e4,SURPRISINGB8,2021-07-25_14h54.54.402,8.0,1.0
709,right,5.5215,right,1.0451,60fd25a432269a6bd21c46e4,TENNISA9,2021-07-25_14h54.54.402,9.0,1.0
710,left,2.5752,left,0.3935,60fcf0d2f2038f65598d7f03,COAXINGB0,2021-07-25_06h46.25.011,0.0,1.0
711,right,6.3766,right,1.1086,60fcf0d2f2038f65598d7f03,BILLIARDA1,2021-07-25_06h46.25.011,1.0,1.0
712,right,11.4774,right,0.6996,60fcf0d2f2038f65598d7f03,DRIFTINGA2,2021-07-25_06h46.25.011,2.0,1.0
713,left,8.9519,left,1.2552,60fcf0d2f2038f65598d7f03,FISHING3,2021-07-25_06h46.25.011,3.0,1.0
714,right,13.0871,right,1.0683,60fcf0d2f2038f65598d7f03,RANDOMMECH4,2021-07-25_06h46.25.011,4.0,1.0
715,left,8.3987,left,0.4911,60fcf0d2f2038f65598d7f03,SCARING5,2021-07-25_06h46.25.011,5.0,1.0
716,left,7.5571,left,1.0844,60fcf0d2f2038f65598d7f03,SEDUCINGB6,2021-07-25_06h46.25.011,6.0,1.0
717,right,7.1821,right,1.155,60fcf0d2f2038f65598d7f03,STARA7,2021-07-25_06h46.25.011,7.0,1.0
718,left,15.344000000000001,left,0.6361,60fcf0d2f2038f65598d7f03,SURPRISINGB8,2021-07-25_06h46.25.011,8.0,1.0
719,right,4.1401,right,0.6728,60fcf0d2f2038f65598d7f03,TENNISA9,2021-07-25_06h46.25.011,9.0,1.0
720,left,2.8544,left,0.9851,60fd5ea9618ce54354099747,COAXINGB0,2021-07-25_09h49.43.374,0.0,1.0
721,right,3.8074,,,60fd5ea9618ce54354099747,BILLIARDA1,2021-07-25_09h49.43.374,1.0,0.0
722,right,4.2714,right,2.6348,60fd5ea9618ce54354099747,DRIFTINGA2,2021-07-25_09h49.43.374,2.0,1.0
723,left,5.7783,left,1.1347,60fd5ea9618ce54354099747,FISHING3,2021-07-25_09h49.43.374,3.0,1.0
724,right,3.6066,,,60fd5ea9618ce54354099747,RANDOMMECH4,2021-07-25_09h49.43.374,4.0,0.0
725,left,4.5075,left,1.0884,60fd5ea9618ce54354099747,SCARING5,2021-07-25_09h49.43.374,5.0,1.0
726,left,4.6781,left,0.6082,60fd5ea9618ce54354099747,SEDUCINGB6,2021-07-25_09h49.43.374,6.0,1.0
727,right,2.0895,right,1.2411,60fd5ea9618ce54354099747,STARA7,2021-07-25_09h49.43.374,7.0,1.0
728,left,2.625,left,0.784,60fd5ea9618ce54354099747,SURPRISINGB8,2021-07-25_09h49.43.374,8.0,1.0
729,right,2.3765,right,2.2006,60fd5ea9618ce54354099747,TENNISA9,2021-07-25_09h49.43.374,9.0,1.0
730,left,3.6513,left,0.8007,60fd5d2a77c24656ca2f355f,COAXINGB0,2021-07-25_09h41.35.513,0.0,1.0
731,right,6.5174,right,0.6197,60fd5d2a77c24656ca2f355f,BILLIARDA1,2021-07-25_09h41.35.513,1.0,1.0
732,right,12.7687,right,0.7006,60fd5d2a77c24656ca2f355f,DRIFTINGA2,2021-07-25_09h41.35.513,2.0,1.0
733,left,9.6999,left,0.8684,60fd5d2a77c24656ca2f355f,FISHING3,2021-07-25_09h41.35.513,3.0,1.0
734,left,18.0022,left,1.1349,60fd5d2a77c24656ca2f355f,RANDOMMECH4,2021-07-25_09h41.35.513,4.0,1.0
735,left,12.8515,left,0.6683,60fd5d2a77c24656ca2f355f,SCARING5,2021-07-25_09h41.35.513,5.0,1.0
736,left,5.0849,left,0.4851,60fd5d2a77c24656ca2f355f,SEDUCINGB6,2021-07-25_09h41.35.513,6.0,1.0
737,right,9.8186,right,0.3731,60fd5d2a77c24656ca2f355f,STARA7,2021-07-25_09h41.35.513,7.0,1.0
738,left,4.0172,left,0.501,60fd5d2a77c24656ca2f355f,SURPRISINGB8,2021-07-25_09h41.35.513,8.0,1.0
739,right,6.5001,left,1.0512,60fd5d2a77c24656ca2f355f,TENNISA9,2021-07-25_09h41.35.513,9.0,-1.0
740,left,6.6537,left,0.8553,60fcd50b67d6708deccd0346,COAXINGB0,2021-07-25_09h42.17.009,0.0,1.0
741,right,2.0845,right,0.8834,60fcd50b67d6708deccd0346,BILLIARDA1,2021-07-25_09h42.17.009,1.0,1.0
742,right,2.7715,right,0.6156,60fcd50b67d6708deccd0346,DRIFTINGA2,2021-07-25_09h42.17.009,2.0,1.0
743,left,4.8478,left,1.4206,60fcd50b67d6708deccd0346,FISHING3,2021-07-25_09h42.17.009,3.0,1.0
744,right,1.704,right,1.1520000000000001,60fcd50b67d6708deccd0346,RANDOMMECH4,2021-07-25_09h42.17.009,4.0,1.0
745,right,10.6876,left,0.6511,60fcd50b67d6708deccd0346,SCARING5,2021-07-25_09h42.17.009,5.0,-1.0
746,left,6.2887,left,0.6225,60fcd50b67d6708deccd0346,SEDUCINGB6,2021-07-25_09h42.17.009,6.0,1.0
747,right,3.7873,right,0.52,60fcd50b67d6708deccd0346,STARA7,2021-07-25_09h42.17.009,7.0,1.0
748,left,6.1583,left,0.5696,60fcd50b67d6708deccd0346,SURPRISINGB8,2021-07-25_09h42.17.009,8.0,1.0
749,right,1.4527,right,0.6899,60fcd50b67d6708deccd0346,TENNISA9,2021-07-25_09h42.17.009,9.0,1.0
750,left,7.3012,,,60fd2cbed05b3aea83d7f9f3,COAXINGB0,2021-07-25_14h47.00.192,0.0,0.0
751,right,3.2989,right,0.4837,60fd2cbed05b3aea83d7f9f3,BILLIARDA1,2021-07-25_14h47.00.192,1.0,1.0
752,right,5.0284,right,0.4343,60fd2cbed05b3aea83d7f9f3,DRIFTINGA2,2021-07-25_14h47.00.192,2.0,1.0
753,left,3.6854,left,0.9179,60fd2cbed05b3aea83d7f9f3,FISHING3,2021-07-25_14h47.00.192,3.0,1.0
754,right,3.5189999999999997,right,0.7004,60fd2cbed05b3aea83d7f9f3,RANDOMMECH4,2021-07-25_14h47.00.192,4.0,1.0
755,right,10.0514,left,0.6173,60fd2cbed05b3aea83d7f9f3,SCARING5,2021-07-25_14h47.00.192,5.0,-1.0
756,left,6.2854,left,1.3182,60fd2cbed05b3aea83d7f9f3,SEDUCINGB6,2021-07-25_14h47.00.192,6.0,1.0
757,right,5.6891,right,0.3299,60fd2cbed05b3aea83d7f9f3,STARA7,2021-07-25_14h47.00.192,7.0,1.0
758,left,6.5695,left,0.9342,60fd2cbed05b3aea83d7f9f3,SURPRISINGB8,2021-07-25_14h47.00.192,8.0,1.0
759,right,3.7688,right,1.1529,60fd2cbed05b3aea83d7f9f3,TENNISA9,2021-07-25_14h47.00.192,9.0,1.0
760,left,2.187,left,0.4899,60fd5c63e54a41a046c836a0,COAXINGB0,2021-07-25_09h51.30.176,0.0,1.0
761,right,3.1935,right,0.2062,60fd5c63e54a41a046c836a0,BILLIARDA1,2021-07-25_09h51.30.176,1.0,1.0
762,right,2.7183,right,0.1779,60fd5c63e54a41a046c836a0,DRIFTINGA2,2021-07-25_09h51.30.176,2.0,1.0
763,left,3.1927,left,0.2724,60fd5c63e54a41a046c836a0,FISHING3,2021-07-25_09h51.30.176,3.0,1.0
764,right,4.6272,left,0.4976,60fd5c63e54a41a046c836a0,RANDOMMECH4,2021-07-25_09h51.30.176,4.0,-1.0
765,left,2.2497,left,0.6716,60fd5c63e54a41a046c836a0,SCARING5,2021-07-25_09h51.30.176,5.0,1.0
766,left,2.1737,left,0.5665,60fd5c63e54a41a046c836a0,SEDUCINGB6,2021-07-25_09h51.30.176,6.0,1.0
767,left,2.5202,right,0.2484,60fd5c63e54a41a046c836a0,STARA7,2021-07-25_09h51.30.176,7.0,-1.0
768,left,1.4181,left,0.4936,60fd5c63e54a41a046c836a0,SURPRISINGB8,2021-07-25_09h51.30.176,8.0,1.0
769,right,1.5811,right,0.4172,60fd5c63e54a41a046c836a0,TENNISA9,2021-07-25_09h51.30.176,9.0,1.0
770,left,1.7530000000000001,left,0.6705,60fc9f8c4081667856cf4233,COAXINGB0,2021-07-25_14h56.14.715,0.0,1.0
771,right,1.8411,right,0.4437,60fc9f8c4081667856cf4233,BILLIARDA1,2021-07-25_14h56.14.715,1.0,1.0
772,right,2.574,right,0.4983,60fc9f8c4081667856cf4233,DRIFTINGA2,2021-07-25_14h56.14.715,2.0,1.0
773,left,4.7139,left,1.3101,60fc9f8c4081667856cf4233,FISHING3,2021-07-25_14h56.14.715,3.0,1.0
774,right,3.9536,right,0.3857,60fc9f8c4081667856cf4233,RANDOMMECH4,2021-07-25_14h56.14.715,4.0,1.0
775,left,12.0969,left,0.5613,60fc9f8c4081667856cf4233,SCARING5,2021-07-25_14h56.14.715,5.0,1.0
776,left,1.0539,left,0.3664,60fc9f8c4081667856cf4233,SEDUCINGB6,2021-07-25_14h56.14.715,6.0,1.0
777,right,4.4873,right,0.37799999999999995,60fc9f8c4081667856cf4233,STARA7,2021-07-25_14h56.14.715,7.0,1.0
778,left,1.9352,left,0.5064,60fc9f8c4081667856cf4233,SURPRISINGB8,2021-07-25_14h56.14.715,8.0,1.0
779,right,5.8063,right,0.3933,60fc9f8c4081667856cf4233,TENNISA9,2021-07-25_14h56.14.715,9.0,1.0
780,left,3.1213,left,1.0528,60fd5c60c1089aa7131fa0ed,COAXINGB0,2021-07-25_14h56.33.928,0.0,1.0
781,right,2.7579,right,0.8027,60fd5c60c1089aa7131fa0ed,BILLIARDA1,2021-07-25_14h56.33.928,1.0,1.0
782,right,4.7635,right,0.9751,60fd5c60c1089aa7131fa0ed,DRIFTINGA2,2021-07-25_14h56.33.928,2.0,1.0
783,left,9.5463,left,2.8138,60fd5c60c1089aa7131fa0ed,FISHING3,2021-07-25_14h56.33.928,3.0,1.0
784,right,7.7303,right,2.0632,60fd5c60c1089aa7131fa0ed,RANDOMMECH4,2021-07-25_14h56.33.928,4.0,1.0
785,left,3.8457,left,1.1923,60fd5c60c1089aa7131fa0ed,SCARING5,2021-07-25_14h56.33.928,5.0,1.0
786,left,5.2679,left,1.7031,60fd5c60c1089aa7131fa0ed,SEDUCINGB6,2021-07-25_14h56.33.928,6.0,1.0
787,right,2.3318,right,2.0376,60fd5c60c1089aa7131fa0ed,STARA7,2021-07-25_14h56.33.928,7.0,1.0
788,left,5.557,,,60fd5c60c1089aa7131fa0ed,SURPRISINGB8,2021-07-25_14h56.33.928,8.0,0.0
789,right,1.9135,left,1.1056,60fd5c60c1089aa7131fa0ed,TENNISA9,2021-07-25_14h56.33.928,9.0,-1.0
790,left,6.5188,,,60fd5fa4631e061f7a6a7bfd,COAXINGB0,2021-07-25_09h41.35.662,0.0,0.0
791,right,2.9217,right,0.4743,60fd5fa4631e061f7a6a7bfd,BILLIARDA1,2021-07-25_09h41.35.662,1.0,1.0
792,right,2.0293,right,0.8714,60fd5fa4631e061f7a6a7bfd,DRIFTINGA2,2021-07-25_09h41.35.662,2.0,1.0
793,left,5.4724,left,0.4887,60fd5fa4631e061f7a6a7bfd,FISHING3,2021-07-25_09h41.35.662,3.0,1.0
794,right,3.4719,right,0.35700000000000004,60fd5fa4631e061f7a6a7bfd,RANDOMMECH4,2021-07-25_09h41.35.662,4.0,1.0
795,left,7.5713,left,0.4072,60fd5fa4631e061f7a6a7bfd,SCARING5,2021-07-25_09h41.35.662,5.0,1.0
796,left,3.3067,left,2.19,60fd5fa4631e061f7a6a7bfd,SEDUCINGB6,2021-07-25_09h41.35.662,6.0,1.0
797,right,3.9318,right,1.2227,60fd5fa4631e061f7a6a7bfd,STARA7,2021-07-25_09h41.35.662,7.0,1.0
798,left,3.6456,left,1.2508,60fd5fa4631e061f7a6a7bfd,SURPRISINGB8,2021-07-25_09h41.35.662,8.0,1.0
799,right,3.7909,right,1.2725,60fd5fa4631e061f7a6a7bfd,TENNISA9,2021-07-25_09h41.35.662,9.0,1.0
800,left,6.6337,left,1.7590000000000001,60fd27be5f15237c6d800688,COAXINGB0,2021-07-25_14h55.33.922,0.0,1.0
801,right,2.1961,right,1.7681,60fd27be5f15237c6d800688,BILLIARDA1,2021-07-25_14h55.33.922,1.0,1.0
802,right,6.0637,down,1.1094,60fd27be5f15237c6d800688,DRIFTINGA2,2021-07-25_14h55.33.922,2.0,0.5
803,left,10.4477,left,1.9078,60fd27be5f15237c6d800688,FISHING3,2021-07-25_14h55.33.922,3.0,1.0
804,right,2.8110000000000004,right,1.8052,60fd27be5f15237c6d800688,RANDOMMECH4,2021-07-25_14h55.33.922,4.0,1.0
805,left,13.1422,left,1.2912,60fd27be5f15237c6d800688,SCARING5,2021-07-25_14h55.33.922,5.0,1.0
806,left,6.7253,left,1.1912,60fd27be5f15237c6d800688,SEDUCINGB6,2021-07-25_14h55.33.922,6.0,1.0
807,right,5.4995,right,1.6177,60fd27be5f15237c6d800688,STARA7,2021-07-25_14h55.33.922,7.0,1.0
808,left,7.0457,left,1.0033,60fd27be5f15237c6d800688,SURPRISINGB8,2021-07-25_14h55.33.922,8.0,1.0
809,right,3.6437,down,1.1508,60fd27be5f15237c6d800688,TENNISA9,2021-07-25_14h55.33.922,9.0,0.5
810,left,3.1932,left,0.5670000000000001,60fd4a5e9a61c5417d690b8c,COAXINGB0,2021-07-25_14h55.51.527,0.0,1.0
811,right,2.4709,right,0.4561,60fd4a5e9a61c5417d690b8c,BILLIARDA1,2021-07-25_14h55.51.527,1.0,1.0
812,right,2.0998,right,0.4102,60fd4a5e9a61c5417d690b8c,DRIFTINGA2,2021-07-25_14h55.51.527,2.0,1.0
813,left,6.7518,left,1.1037,60fd4a5e9a61c5417d690b8c,FISHING3,2021-07-25_14h55.51.527,3.0,1.0
814,right,7.7684,right,0.5339,60fd4a5e9a61c5417d690b8c,RANDOMMECH4,2021-07-25_14h55.51.527,4.0,1.0
815,left,7.6717,left,0.9237,60fd4a5e9a61c5417d690b8c,SCARING5,2021-07-25_14h55.51.527,5.0,1.0
816,left,5.8523,left,0.6361,60fd4a5e9a61c5417d690b8c,SEDUCINGB6,2021-07-25_14h55.51.527,6.0,1.0
817,right,5.6519,right,0.584,60fd4a5e9a61c5417d690b8c,STARA7,2021-07-25_14h55.51.527,7.0,1.0
818,left,6.7087,left,0.6227,60fd4a5e9a61c5417d690b8c,SURPRISINGB8,2021-07-25_14h55.51.527,8.0,1.0
819,right,5.7367,right,0.6471,60fd4a5e9a61c5417d690b8c,TENNISA9,2021-07-25_14h55.51.527,9.0,1.0
820,left,4.124,left,2.525,60fcd9d6041972c60a72b7fb,COAXINGB0,2021-07-25_15h09.24.543,0.0,1.0
821,right,5.136,right,0.6940000000000001,60fcd9d6041972c60a72b7fb,BILLIARDA1,2021-07-25_15h09.24.543,1.0,1.0
822,right,5.914,right,1.0270000000000001,60fcd9d6041972c60a72b7fb,DRIFTINGA2,2021-07-25_15h09.24.543,2.0,1.0
823,left,13.332,left,0.6779999999999999,60fcd9d6041972c60a72b7fb,FISHING3,2021-07-25_15h09.24.543,3.0,1.0
824,right,3.035,left,0.428,60fcd9d6041972c60a72b7fb,RANDOMMECH4,2021-07-25_15h09.24.543,4.0,-1.0
825,right,6.734,left,0.425,60fcd9d6041972c60a72b7fb,SCARING5,2021-07-25_15h09.24.543,5.0,-1.0
826,left,7.06,left,0.585,60fcd9d6041972c60a72b7fb,SEDUCINGB6,2021-07-25_15h09.24.543,6.0,1.0
827,right,3.7119999999999997,right,0.833,60fcd9d6041972c60a72b7fb,STARA7,2021-07-25_15h09.24.543,7.0,1.0
828,left,5.796,left,1.514,60fcd9d6041972c60a72b7fb,SURPRISINGB8,2021-07-25_15h09.24.543,8.0,1.0
829,right,3.58,right,0.619,60fcd9d6041972c60a72b7fb,TENNISA9,2021-07-25_15h09.24.543,9.0,1.0
830,left,2.627,left,0.8370000000000001,60fd3d46afbe02d3da7d8384,COAXINGB0,2021-07-25_14h51.16.202,0.0,1.0
831,right,3.3939999999999997,right,0.536,60fd3d46afbe02d3da7d8384,BILLIARDA1,2021-07-25_14h51.16.202,1.0,1.0
832,right,2.418,right,0.903,60fd3d46afbe02d3da7d8384,DRIFTINGA2,2021-07-25_14h51.16.202,2.0,1.0
833,left,9.175,,,60fd3d46afbe02d3da7d8384,FISHING3,2021-07-25_14h51.16.202,3.0,0.0
834,right,3.095,left,0.486,60fd3d46afbe02d3da7d8384,RANDOMMECH4,2021-07-25_14h51.16.202,4.0,-1.0
835,left,16.374000000000002,left,0.621,60fd3d46afbe02d3da7d8384,SCARING5,2021-07-25_14h51.16.202,5.0,1.0
836,left,3.792,left,0.40299999999999997,60fd3d46afbe02d3da7d8384,SEDUCINGB6,2021-07-25_14h51.16.202,6.0,1.0
837,right,5.13,right,0.37799999999999995,60fd3d46afbe02d3da7d8384,STARA7,2021-07-25_14h51.16.202,7.0,1.0
838,left,6.53,left,0.406,60fd3d46afbe02d3da7d8384,SURPRISINGB8,2021-07-25_14h51.16.202,8.0,1.0
839,right,3.194,right,0.488,60fd3d46afbe02d3da7d8384,TENNISA9,2021-07-25_14h51.16.202,9.0,1.0
840,left,3.1806,left,0.5197,60fd60e7587e4f2e860338b4,COAXINGB0,2021-07-25_08h41.11.499,0.0,1.0
841,right,1.535,right,1.7673,60fd60e7587e4f2e860338b4,BILLIARDA1,2021-07-25_08h41.11.499,1.0,1.0
842,right,2.8783,right,1.3078,60fd60e7587e4f2e860338b4,DRIFTINGA2,2021-07-25_08h41.11.499,2.0,1.0
843,left,3.1183,left,1.1218,60fd60e7587e4f2e860338b4,FISHING3,2021-07-25_08h41.11.499,3.0,1.0
844,right,1.5862,right,1.2563,60fd60e7587e4f2e860338b4,RANDOMMECH4,2021-07-25_08h41.11.499,4.0,1.0
845,left,3.8351,left,0.7381,60fd60e7587e4f2e860338b4,SCARING5,2021-07-25_08h41.11.499,5.0,1.0
846,left,2.3105,left,0.4983,60fd60e7587e4f2e860338b4,SEDUCINGB6,2021-07-25_08h41.11.499,6.0,1.0
847,right,2.963,down,0.7797,60fd60e7587e4f2e860338b4,STARA7,2021-07-25_08h41.11.499,7.0,0.5
848,left,4.5053,left,1.1893,60fd60e7587e4f2e860338b4,SURPRISINGB8,2021-07-25_08h41.11.499,8.0,1.0
849,right,1.7741,right,0.8678,60fd60e7587e4f2e860338b4,TENNISA9,2021-07-25_08h41.11.499,9.0,1.0
850,left,7.3146,left,1.0226,60fd5df9c3d576696c529de4,COAXINGB0,2021-07-25_08h40.54.893,0.0,1.0
851,right,5.8764,right,1.597,60fd5df9c3d576696c529de4,BILLIARDA1,2021-07-25_08h40.54.893,1.0,1.0
852,right,7.449,right,0.8232,60fd5df9c3d576696c529de4,DRIFTINGA2,2021-07-25_08h40.54.893,2.0,1.0
853,left,13.6992,left,1.4022,60fd5df9c3d576696c529de4,FISHING3,2021-07-25_08h40.54.893,3.0,1.0
854,right,7.2094,right,0.8588,60fd5df9c3d576696c529de4,RANDOMMECH4,2021-07-25_08h40.54.893,4.0,1.0
855,left,11.6932,left,0.9587,60fd5df9c3d576696c529de4,SCARING5,2021-07-25_08h40.54.893,5.0,1.0
856,left,5.1248,left,1.3698,60fd5df9c3d576696c529de4,SEDUCINGB6,2021-07-25_08h40.54.893,6.0,1.0
857,right,6.2136,right,1.0587,60fd5df9c3d576696c529de4,STARA7,2021-07-25_08h40.54.893,7.0,1.0
858,left,14.2912,left,0.7916,60fd5df9c3d576696c529de4,SURPRISINGB8,2021-07-25_08h40.54.893,8.0,1.0
859,right,4.3838,right,1.1754,60fd5df9c3d576696c529de4,TENNISA9,2021-07-25_08h40.54.893,9.0,1.0
860,left,2.4637,left,0.336,60fcca244ebd34d56140008a,COAXINGB0,2021-07-25_09h37.43.110,0.0,1.0
861,right,5.6494,right,0.3683,60fcca244ebd34d56140008a,BILLIARDA1,2021-07-25_09h37.43.110,1.0,1.0
862,right,9.6231,right,0.4693,60fcca244ebd34d56140008a,DRIFTINGA2,2021-07-25_09h37.43.110,2.0,1.0
863,left,16.0692,left,0.6786,60fcca244ebd34d56140008a,FISHING3,2021-07-25_09h37.43.110,3.0,1.0
864,right,10.2832,right,0.435,60fcca244ebd34d56140008a,RANDOMMECH4,2021-07-25_09h37.43.110,4.0,1.0
865,left,17.2199,left,1.0006,60fcca244ebd34d56140008a,SCARING5,2021-07-25_09h37.43.110,5.0,1.0
866,left,5.8683,left,0.4649,60fcca244ebd34d56140008a,SEDUCINGB6,2021-07-25_09h37.43.110,6.0,1.0
867,right,10.7263,right,0.6045,60fcca244ebd34d56140008a,STARA7,2021-07-25_09h37.43.110,7.0,1.0
868,left,6.7838,left,0.5683,60fcca244ebd34d56140008a,SURPRISINGB8,2021-07-25_09h37.43.110,8.0,1.0
869,right,4.8018,right,0.4346,60fcca244ebd34d56140008a,TENNISA9,2021-07-25_09h37.43.110,9.0,1.0
870,left,4.9876,left,0.7685,60fd388aed8f3ba6963a1261,COAXINGB0,2021-07-25_14h49.27.706,0.0,1.0
871,right,2.642,right,1.0367,60fd388aed8f3ba6963a1261,BILLIARDA1,2021-07-25_14h49.27.706,1.0,1.0
872,right,3.7738,right,0.4794,60fd388aed8f3ba6963a1261,DRIFTINGA2,2021-07-25_14h49.27.706,2.0,1.0
873,left,4.604,left,0.7412,60fd388aed8f3ba6963a1261,FISHING3,2021-07-25_14h49.27.706,3.0,1.0
874,right,2.1703,right,0.5178,60fd388aed8f3ba6963a1261,RANDOMMECH4,2021-07-25_14h49.27.706,4.0,1.0
875,left,16.4563,left,0.7911,60fd388aed8f3ba6963a1261,SCARING5,2021-07-25_14h49.27.706,5.0,1.0
876,left,3.1926,left,0.5448,60fd388aed8f3ba6963a1261,SEDUCINGB6,2021-07-25_14h49.27.706,6.0,1.0
877,right,1.8387,right,0.8675,60fd388aed8f3ba6963a1261,STARA7,2021-07-25_14h49.27.706,7.0,1.0
878,left,2.8253,left,1.1186,60fd388aed8f3ba6963a1261,SURPRISINGB8,2021-07-25_14h49.27.706,8.0,1.0
